UDI,Product ID,Type,Ambient Temp [K],Mill Process Temp [K],Roll Speed [rpm],Rolling Torque [Nm],Roll Wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF,Power [W],Temp Difference [K]
2333,L49512,L,299.2,308.5,1378,50.4,220,1,0,0,0,1,0,7272.912656766514,9.300000000000011
2427,M17286,M,298.9,308.2,1372,63.6,30,1,0,0,1,0,0,9137.762055937417,9.300000000000011
2445,L49624,L,299.2,308.6,1267,68.2,76,1,0,0,1,0,0,9048.77120803673,9.400000000000034
2495,L49674,L,299.1,308.8,1329,53.6,207,1,0,0,0,1,0,7459.648924095893,9.699999999999989
2503,L49682,L,299.2,309.0,1515,48.9,228,1,0,0,0,1,0,7758.005978407315,9.800000000000011
2582,L49761,L,299.2,309.1,1345,60.7,191,1,0,0,0,1,0,8549.477887601703,9.900000000000034
2599,L49778,L,299.1,308.8,1320,67.5,20,1,0,0,1,0,0,9330.530181161685,9.699999999999989
2672,M17531,M,299.7,309.3,1399,41.9,221,1,1,0,0,0,0,6138.473077579729,9.600000000000023
2750,M17609,M,299.7,309.2,1685,28.9,179,1,0,0,0,0,0,5099.485555184512,9.5
2762,L49941,L,299.8,309.3,1299,65.1,212,1,0,0,0,1,0,8855.615619718516,9.5
2859,L50038,L,300.5,309.3,1417,51.5,231,1,0,0,0,1,0,7641.976489734731,8.800000000000011
2865,H32278,H,300.6,309.4,1380,47.6,246,1,1,0,0,0,0,6878.8312743002125,8.799999999999955
2880,M17739,M,300.6,309.4,1367,63.2,45,1,0,0,1,0,0,9047.200411709935,8.799999999999955
2942,M17801,M,300.7,309.6,1996,19.8,203,1,1,0,0,0,0,4138.6084981330505,8.900000000000034
3001,H32414,H,300.5,309.8,1324,72.8,159,1,0,0,1,0,0,10093.643980669669,9.300000000000011
3020,L50199,L,300.5,309.8,1379,54.2,207,1,0,0,0,1,0,7826.942993202588,9.300000000000011
3141,H32554,H,300.4,309.9,2563,12.8,81,1,0,0,1,0,0,3435.478174357607,9.5
3237,M18096,M,300.8,309.4,1342,62.4,113,1,0,1,0,0,0,8769.316069524404,8.599999999999966
3267,L50446,L,301.3,310.1,1269,56.8,195,1,0,0,0,1,0,7548.11617322098,8.800000000000011
3351,L50530,L,301.4,310.8,1285,62.6,183,1,0,0,0,1,0,8423.761821580552,9.400000000000034
3357,L50536,L,301.6,310.8,1355,57.8,195,1,0,0,0,1,0,8201.546501216635,9.199999999999989
3370,L50549,L,301.5,310.9,2760,8.0,15,1,0,0,1,0,0,2312.212193042088,9.399999999999977
3458,M18317,M,301.5,310.4,2639,12.0,21,1,0,0,1,0,0,3316.265205129386,8.899999999999977
3529,L50708,L,302.0,310.9,1378,53.1,212,1,0,0,0,1,0,7662.53297766472,8.899999999999977
3530,L50709,L,301.9,310.9,1567,39.0,214,1,1,0,0,0,0,6399.738394627768,9.0
3580,L50759,L,301.8,310.6,2672,11.8,124,1,0,0,1,0,0,3301.7719910208257,8.800000000000011
3612,L50791,L,301.7,310.9,1405,46.4,207,1,1,0,0,0,1,6826.89027576086,9.199999999999989
3685,L50864,L,302.0,311.2,1270,65.3,182,1,0,0,0,1,0,8684.514011828503,9.199999999999989
3696,L50875,L,302.2,311.3,1530,37.3,207,1,1,0,0,0,0,5976.251704923863,9.100000000000023
3761,L50940,L,302.3,310.9,1377,46.8,166,1,0,1,0,0,0,6748.518011029306,8.599999999999966
3788,L50967,L,302.3,310.8,1377,47.3,22,1,0,1,0,0,0,6820.617562429192,8.5
3794,L50973,L,302.3,310.9,1379,49.3,34,1,0,1,0,0,0,7119.341135883534,8.599999999999966
3807,M18666,M,302.3,310.9,1360,44.0,67,1,0,1,0,0,0,6266.430146360441,8.599999999999966
3815,M18674,M,302.1,310.6,1326,59.1,88,1,0,1,0,0,0,8206.53116156033,8.5
3830,H33243,H,302.3,310.9,1366,48.4,130,1,0,1,0,0,0,6923.483777883234,8.599999999999966
3855,L51034,L,302.4,311.0,1338,67.6,194,1,0,0,1,1,0,9471.776186867082,8.600000000000023
3866,H33279,H,302.6,311.5,1629,34.4,228,1,1,0,0,0,0,5868.243749493446,8.899999999999977
3868,M18727,M,302.7,311.6,2709,9.7,2,1,0,0,1,0,0,2751.7524212058356,8.900000000000034
3929,L51108,L,302.6,311.5,1442,59.8,169,1,0,0,1,0,0,9030.152035576453,8.899999999999977
3936,M18795,M,302.6,311.6,1227,68.2,187,1,0,0,0,1,0,8763.095716070298,9.0
3944,L51123,L,302.3,311.4,1333,66.7,205,1,0,0,1,1,0,9310.748619419583,9.099999999999966
4003,L51182,L,302.1,311.2,1454,59.2,153,1,0,0,1,0,0,9013.941417483931,9.099999999999966
4025,M18884,M,302.1,311.0,1351,60.3,207,1,0,0,0,1,0,8531.026266749617,8.899999999999977
4033,L51212,L,302.0,310.8,1383,50.3,231,1,0,0,0,1,0,7284.81929292362,8.800000000000011
4035,L51214,L,302.0,310.8,1615,29.0,235,1,1,0,0,0,0,4904.549731029266,8.800000000000011
4045,M18904,M,301.9,310.9,1419,47.7,20,1,0,0,0,0,0,7088.0927609558275,9.0
4049,L51228,L,301.9,311.0,2691,12.1,31,1,0,0,1,0,0,3409.7904184267536,9.100000000000023
4072,L51251,L,301.9,310.6,1331,68.6,85,1,0,0,1,0,0,9561.604792808725,8.700000000000045
4079,H33492,H,302.1,310.7,1294,62.4,101,1,0,1,0,0,0,8455.65945899,8.599999999999966
4081,L51260,L,302.0,310.4,1357,58.0,108,1,0,1,0,0,0,8242.073046447942,8.399999999999977
4082,L51261,L,302.0,310.4,1336,58.2,110,1,0,1,0,0,0,8142.505503280171,8.399999999999977
4088,L51267,L,301.9,310.4,1376,54.9,126,1,0,1,0,0,0,7910.7816291513855,8.5
4097,L51276,L,301.9,310.4,1370,51.7,153,1,0,1,0,0,0,7417.195535370382,8.5
4118,L51297,L,301.9,310.5,1340,55.7,204,1,0,0,0,1,0,7816.073082621167,8.600000000000023
4120,L51299,L,302.1,310.7,1325,45.1,208,1,0,1,0,0,0,6257.790766563069,8.599999999999966
4121,M18980,M,302.1,310.7,1376,46.3,210,1,0,1,0,0,0,6671.56993496738,8.599999999999966
4122,M18981,M,302.1,310.7,1364,47.8,213,1,0,1,0,0,0,6827.64425799772,8.599999999999966
4131,L51310,L,301.9,310.4,1286,62.8,22,1,0,1,0,0,0,8457.251199267817,8.5
4139,L51318,L,301.7,310.2,1311,57.4,40,1,0,1,0,0,0,7880.3081804115645,8.5
4141,L51320,L,301.7,310.2,1331,61.2,47,1,0,1,0,0,0,8530.178036733148,8.5
4152,M19011,M,301.9,310.4,1373,48.0,73,1,0,1,0,0,0,6901.450741406057,8.5
4154,M19013,M,302.0,310.4,1212,55.6,79,1,0,1,0,0,0,7056.771082199537,8.399999999999977
4156,L51335,L,302.0,310.5,1370,44.4,85,1,0,1,0,0,0,6369.893264418663,8.5
4158,L51337,L,302.0,310.5,1263,60.6,90,1,0,1,0,0,0,8015.019673397495,8.5
4165,L51344,L,302.2,310.6,1346,47.5,109,1,0,1,0,0,0,6695.257543575448,8.400000000000034
4171,M19030,M,302.2,310.6,1355,51.5,126,1,0,1,0,0,0,7307.606311637659,8.400000000000034
4174,M19033,M,302.2,310.6,1346,49.2,134,1,0,1,0,0,0,6934.877287240253,8.400000000000034
4180,L51359,L,302.4,310.9,1349,46.1,148,1,0,1,0,0,0,6512.406379161009,8.5
4183,L51362,L,302.4,310.7,1362,54.8,155,1,0,1,0,0,0,7816.031194719117,8.300000000000011
4185,L51364,L,302.2,310.6,1334,53.2,159,1,0,1,0,0,0,7431.83535713611,8.400000000000034
4186,L51365,L,302.2,310.6,1348,48.4,161,1,0,1,0,0,0,6832.2519272229865,8.400000000000034
4208,M19067,M,302.3,310.9,1710,30.4,218,1,1,0,0,0,0,5443.751750140394,8.599999999999966
4212,L51391,L,302.1,310.7,1314,52.8,8,1,0,1,0,0,0,7265.372834397899,8.599999999999966
4226,L51405,L,302.1,310.7,1359,49.3,41,1,0,1,0,0,0,7016.087457335549,8.599999999999966
4248,L51427,L,302.6,311.0,1369,60.0,93,1,0,1,0,0,0,8601.680685528854,8.399999999999977
4250,L51429,L,302.5,310.9,1330,56.9,97,1,0,1,0,0,0,7924.876908190492,8.399999999999977
4252,H33665,H,302.5,310.9,1356,55.5,101,1,0,1,0,0,0,7880.999330795354,8.399999999999977
4254,M19113,M,302.6,311.0,1329,48.6,111,1,0,1,0,0,0,6763.786151325753,8.399999999999977
4255,L51434,L,302.6,311.0,1284,68.0,114,1,0,1,1,0,0,9143.291259007734,8.399999999999977
4259,M19118,M,302.7,311.1,1297,60.7,125,1,0,1,0,0,0,8244.366409085063,8.400000000000034
4271,L51450,L,302.6,310.9,1331,52.0,154,1,0,1,0,0,0,7247.86369134189,8.299999999999955
4280,L51459,L,302.0,310.1,1361,45.4,174,1,0,1,0,0,0,6470.570836990706,8.100000000000023
4283,L51462,L,301.9,309.9,1374,48.5,180,1,0,1,0,0,0,6978.419761419008,8.0
4284,M19143,M,301.8,309.9,1334,61.0,182,1,0,1,0,0,0,8521.465353107194,8.099999999999966
4286,L51465,L,301.7,309.9,1317,49.0,187,1,0,1,0,0,0,6757.8799571370055,8.199999999999989
4293,M19152,M,301.8,310.1,2372,13.9,205,1,0,0,1,0,0,3452.694102099278,8.300000000000011
4297,L51476,L,301.8,310.2,2825,5.8,215,1,0,0,1,0,0,1715.833187635625,8.399999999999977
4308,L51487,L,301.4,309.9,1259,63.9,20,1,0,1,0,0,0,8424.714771352139,8.5
4324,L51503,L,301.8,310.3,1341,50.5,64,1,0,1,0,0,0,7091.67417658092,8.5
4327,L51506,L,301.6,310.1,1362,55.8,70,1,0,1,0,0,0,7958.659501192094,8.5
4329,L51508,L,301.6,310.1,1326,48.2,77,1,0,1,0,0,0,6692.974652913838,8.5
4343,M19202,M,301.7,309.8,1284,68.2,111,1,0,1,1,0,0,9170.183292122463,8.100000000000023
4354,M19213,M,302.0,309.7,1386,62.7,142,1,0,0,1,0,0,9100.377103359697,7.699999999999989
4356,H33769,H,302.0,309.8,1280,57.3,147,1,0,1,0,0,0,7680.565719496325,7.800000000000011
4362,M19221,M,302.1,310.1,1379,48.2,166,1,0,1,0,0,0,6960.491739342522,8.0
4371,L51550,L,302.0,309.9,1308,57.6,197,1,0,1,0,1,0,7889.670126519263,7.899999999999977
4384,L51563,L,301.7,309.5,1298,65.5,229,1,0,1,0,1,0,8903.168860518354,7.800000000000011
4386,L51565,L,301.8,309.7,1442,45.3,233,1,1,0,0,0,0,6840.566675779487,7.899999999999977
4390,M19249,M,302.1,310.0,1355,45.1,6,1,0,1,0,0,0,6399.476595239969,7.899999999999977
4392,M19251,M,302.2,310.1,1368,51.6,12,1,0,1,0,0,0,7392.041850190639,7.900000000000034
4401,L51580,L,302.3,310.1,1353,50.9,36,1,0,1,0,0,0,7211.808679654193,7.800000000000011
4406,L51585,L,302.4,310.2,1331,45.5,53,1,0,1,0,0,0,6341.880729924154,7.800000000000011
4407,L51586,L,302.5,310.3,1326,58.5,55,1,0,1,0,0,0,8123.216124387128,7.800000000000011
4410,M19269,M,302.4,310.1,1358,54.6,61,1,0,1,0,0,0,7764.634738906389,7.7000000000000455
4418,L51597,L,302.6,310.4,1365,66.8,80,1,0,1,1,0,0,9548.556711320816,7.7999999999999545
4420,M19279,M,302.6,310.2,2676,10.8,84,1,0,0,1,0,0,3026.484698762263,7.599999999999966
4422,L51601,L,302.6,310.2,1325,62.4,92,1,0,1,0,0,0,8658.22935329347,7.599999999999966
4428,M19287,M,302.4,310.1,1379,48.9,107,1,0,1,0,0,0,7061.577718959529,7.7000000000000455
4436,L51615,L,302.3,310.1,1321,52.7,134,1,0,1,0,0,0,7290.243776238819,7.800000000000011
4442,L51621,L,302.5,310.2,1329,50.6,148,1,0,1,0,0,0,7042.131260433809,7.699999999999989
4449,L51628,L,302.4,310.3,1374,51.2,163,1,0,1,0,0,0,7366.909108961922,7.900000000000034
4450,M19309,M,302.4,310.3,1378,54.3,165,1,0,1,0,0,0,7835.697564730589,7.900000000000034
4463,L51642,L,302.7,310.5,1263,67.8,197,1,0,1,0,1,0,8967.299238553633,7.800000000000011
4470,L51649,L,302.7,310.5,1446,40.9,211,1,1,0,0,0,0,6193.2729254338465,7.800000000000011
4476,L51655,L,302.7,310.5,1351,41.8,10,1,0,1,0,0,0,5913.713067166402,7.800000000000011
4481,H33894,H,302.7,310.4,1305,55.2,20,1,0,1,0,0,0,7543.592279799811,7.699999999999989
4496,L51675,L,302.6,310.4,1359,57.2,67,1,0,1,0,0,0,8140.369220275728,7.7999999999999545
4502,L51681,L,302.5,310.2,1307,54.0,86,1,0,1,0,0,0,7390.910876835347,7.699999999999989
4511,L51690,L,302.4,310.2,1346,62.4,106,1,0,1,0,0,0,8795.454120402272,7.800000000000011
4528,M19387,M,302.4,310.5,1372,45.7,144,1,0,1,0,0,0,6565.970533904717,8.100000000000023
4534,M19393,M,302.4,310.3,1375,52.5,161,1,0,1,0,0,0,7559.457322700438,7.900000000000034
4537,L51716,L,302.4,310.2,1351,45.1,168,1,0,1,0,0,0,6380.585151416381,7.800000000000011
4545,L51724,L,302.5,310.4,1349,55.1,187,1,0,1,0,0,0,7783.808926068798,7.899999999999977
4557,M19416,M,302.7,310.6,1349,51.2,6,1,0,1,0,0,0,7232.867822408756,7.900000000000034
4559,L51738,L,302.7,310.7,1369,47.5,11,1,0,1,0,0,0,6809.663876043675,8.0
4566,H33979,H,302.7,310.8,1275,55.0,25,1,0,1,0,0,0,7343.472827766142,8.100000000000023
4571,L51750,L,302.8,310.9,1312,52.2,40,1,0,1,0,0,0,7171.879037027066,8.099999999999966
4580,L51759,L,303.0,311.2,1374,48.2,65,1,0,1,0,0,0,6935.254278358685,8.199999999999989
4597,L51776,L,303.0,311.2,1361,47.6,106,1,0,1,0,0,0,6784.122727769992,8.199999999999989
4601,L51780,L,303.0,311.0,1359,44.2,115,1,0,1,0,0,0,6290.285306576699,8.0
4602,M19461,M,303.0,311.1,1372,54.3,117,1,0,1,0,0,0,7801.579868512606,8.100000000000023
4612,L51791,L,303.0,311.3,1365,56.2,146,1,0,1,0,0,0,8033.36657449446,8.300000000000011
4619,M19478,M,303.0,311.3,1335,53.6,164,1,0,1,0,0,0,7493.326797342375,8.300000000000011
4621,L51800,L,303.1,311.3,1336,52.6,172,1,0,1,0,0,0,7359.034183376924,8.199999999999989
4622,L51801,L,303.0,311.2,1341,51.0,174,1,0,1,0,0,0,7161.888772388652,8.199999999999989
4633,M19492,M,302.9,311.2,1330,53.7,200,1,0,1,0,0,0,7479.189630401221,8.300000000000011
4643,L51822,L,303.2,311.4,1238,54.6,226,1,0,1,0,1,0,7078.5109033623785,8.199999999999989
4644,L51823,L,303.2,311.4,1324,54.2,228,1,0,1,0,1,0,7514.77340319088,8.199999999999989
4647,L51826,L,303.3,311.4,1497,46.0,234,1,1,0,0,0,0,7211.211777050011,8.099999999999966
4652,L51831,L,303.2,311.4,1349,51.1,9,1,0,1,0,0,0,7218.741127443114,8.199999999999989
4662,L51841,L,303.3,311.3,1350,48.1,32,1,0,1,0,0,0,6799.9772986951075,8.0
4666,M19525,M,303.4,311.4,1307,54.0,44,1,0,1,0,0,0,7390.910876835347,8.0
4670,M19529,M,303.3,311.5,1373,47.3,60,1,0,1,0,0,0,6800.804584760553,8.199999999999989
4685,M19544,M,303.6,311.8,1421,44.8,101,1,0,0,0,0,0,6666.543386721636,8.199999999999989
4703,L51882,L,303.6,311.8,1222,66.8,148,1,0,1,0,0,0,8548.231722515779,8.199999999999989
4719,L51898,L,303.3,311.6,1337,56.8,187,1,0,1,0,0,0,7952.585755395153,8.300000000000011
4721,M19580,M,303.4,311.7,1353,44.1,192,1,0,1,0,0,0,6248.345044651275,8.300000000000011
4724,L51903,L,303.4,311.8,1366,50.9,200,1,0,1,0,0,0,7281.1017416168725,8.400000000000034
4728,M19587,M,303.4,311.8,1341,47.0,210,1,0,1,0,0,0,6600.172005926797,8.400000000000034
4730,L51909,L,303.4,311.8,1306,61.0,215,1,0,1,0,1,0,8342.604011362815,8.400000000000034
4732,L51911,L,303.3,311.6,1301,45.1,219,1,0,1,0,0,0,6144.44210362155,8.300000000000011
4738,M19597,M,303.2,311.5,1336,58.2,2,1,0,1,0,0,0,8142.505503280171,8.300000000000011
4740,L51919,L,303.2,311.4,1351,53.8,8,1,0,1,0,0,0,7611.429737166326,8.199999999999989
4749,L51928,L,303.2,311.2,1363,46.7,29,1,0,1,0,0,0,6665.632324852096,8.0
4756,L51935,L,303.4,311.7,1295,51.3,51,1,0,1,0,0,0,6956.899851741916,8.300000000000011
4760,L51939,L,303.5,311.6,1361,46.5,62,1,0,1,0,0,0,6627.346782380349,8.100000000000023
4762,H34175,H,303.7,311.9,1332,52.7,66,1,0,1,0,0,0,7350.949818281685,8.199999999999989
4763,M19622,M,303.7,312.0,2663,11.4,71,1,0,0,1,0,0,3179.103269873655,8.300000000000011
4769,L51948,L,303.6,312.0,1309,52.9,86,1,0,1,0,0,0,7251.434634991472,8.399999999999977
4771,L51950,L,303.5,311.9,1344,49.3,93,1,0,1,0,0,0,6938.64719842456,8.399999999999977
4779,H34192,H,303.6,312.2,1371,54.6,112,1,0,1,0,0,0,7838.964821090324,8.599999999999966
4815,L51994,L,303.4,311.8,1401,53.0,208,1,0,0,0,1,0,7775.755976900096,8.400000000000034
4817,L51996,L,303.4,312.0,1521,35.9,215,1,1,0,0,0,0,5718.107036578389,8.600000000000023
4832,L52011,L,303.5,312.0,1366,54.5,30,1,0,1,0,0,0,7796.0716093933115,8.5
4834,L52013,L,303.4,311.9,1377,41.6,34,1,0,1,0,0,0,5998.682676470495,8.5
4837,L52016,L,303.3,311.8,1315,62.0,42,1,0,1,0,0,0,8537.801634905862,8.5
4841,L52020,L,303.4,311.9,1298,63.9,59,1,0,1,0,0,0,8685.686873085844,8.5
4845,M19704,M,303.4,311.8,1316,50.9,69,1,0,1,0,0,0,7014.589964837338,8.400000000000034
4852,L52031,L,303.7,312.1,1363,51.8,90,1,0,1,0,0,0,7393.570758615386,8.400000000000034
4921,L52100,L,303.4,312.2,1337,69.4,52,1,0,0,1,0,0,9716.715694091967,8.800000000000011
4937,L52116,L,303.5,312.4,1284,70.6,94,1,0,0,1,0,0,9492.887689499204,8.899999999999977
4977,L52156,L,303.7,312.7,1359,56.8,194,1,0,0,0,1,0,8083.443561392681,9.0
4985,L52164,L,303.8,313.1,1256,58.7,213,1,0,0,0,1,0,7720.69432965818,9.300000000000011
4989,L52168,L,303.8,313.1,2497,13.0,5,1,0,0,1,0,0,3399.307970939276,9.300000000000011
4998,M19857,M,303.6,312.8,2659,11.4,26,1,0,0,1,0,0,3174.328049040199,9.199999999999989
5049,H34462,H,304.0,313.2,1271,68.6,161,1,0,0,1,0,0,9130.578280736207,9.199999999999989
5062,L52241,L,304.0,312.9,1363,62.5,200,1,0,0,0,1,0,8920.814139256017,8.899999999999977
5142,L52321,L,304.4,313.7,1509,35.0,205,1,1,0,0,0,0,5530.77386664483,9.300000000000011
5220,L52399,L,303.8,313.0,1365,59.9,205,1,0,0,0,1,0,8562.2536977263,9.199999999999989
5310,M20169,M,303.9,313.2,1422,48.0,215,1,1,0,0,0,0,7147.751605447496,9.300000000000011
5335,M20194,M,303.4,312.6,2706,9.8,65,1,0,0,1,0,0,2777.0422420672335,9.200000000000045
5395,M20254,M,302.8,312.3,1262,70.5,234,1,0,0,1,1,0,9317.02133275125,9.5
5400,H34813,H,302.8,312.4,1411,53.8,246,1,0,0,0,1,0,7949.465106692588,9.599999999999966
5401,L52580,L,302.7,312.4,1477,46.3,251,1,0,0,0,1,0,7161.270925833444,9.699999999999989
5402,M20261,M,302.6,312.3,1454,54.8,253,1,1,0,0,1,0,8343.986312130395,9.699999999999989
5489,L52668,L,302.7,312.2,1450,52.1,213,1,0,0,0,1,0,7911.0539005146975,9.5
5491,L52670,L,302.6,312.1,1288,68.5,0,1,0,0,1,0,0,9239.214554697342,9.5
5537,M20396,M,302.3,311.8,1363,54.0,119,1,0,0,0,0,0,7707.5834163171985,9.5
5616,M20475,M,303.0,312.2,1257,71.3,122,1,0,0,1,0,0,9385.413804819898,9.199999999999989
5618,L52797,L,303.1,312.4,1404,61.5,127,1,0,0,1,0,0,9042.131975562143,9.299999999999955
5707,L52886,L,302.4,311.9,1290,70.0,139,1,0,0,1,0,0,9456.193887305277,9.5
5735,L52914,L,302.3,311.8,1369,56.2,208,1,0,0,0,1,0,8056.90757544536,9.5
5910,H35323,H,300.7,310.2,1364,65.3,208,1,1,0,1,1,0,9327.304812703998,9.5
5942,L53121,L,300.6,310.7,1438,48.5,78,1,0,0,0,0,0,7303.469881310431,10.099999999999966
6000,M20859,M,300.4,310.2,1671,30.5,234,1,1,0,0,0,0,5337.09467955102,9.800000000000011
6025,L53204,L,300.7,310.9,1356,65.3,66,1,0,0,1,0,0,9272.599212629488,10.199999999999989
6079,L53258,L,300.8,310.7,1339,59.1,203,1,0,0,0,1,0,8286.987349418765,9.899999999999977
6154,L53333,L,301.0,311.1,1236,64.4,177,1,0,0,0,1,0,8335.524955916726,10.100000000000023
